amfi_code,date,nav
119551,2024-01-01,72.05558111786465
119551,2024-01-02,138.77936062499575
119551,2024-01-03,48.45683144620915
119551,2024-01-04,106.83024535192656
119551,2024-01-05,43.45307742191376
119551,2024-01-06,41.961067895511846
119551,2024-01-07,105.32467977604567
119551,2024-01-08,102.71284741749893
119551,2024-01-09,28.462942574309274
119551,2024-01-10,92.4217455511965
119551,2024-01-11,105.5746188976648
119551,2024-01-12,112.09469893143229
119551,2024-01-13,88.60023474821145
119551,2024-01-14,119.34912990525211
119551,2024-01-15,11.136850398076794
119551,2024-01-16,130.74974229166529
119551,2024-01-17,51.90486383413403
119551,2024-01-18,131.5315787738296
119551,2024-01-19,69.18946280982267
119551,2024-01-20,80.15513858464249
119551,2024-01-21,149.47848051545895
119551,2024-01-22,73.45022987516197
119551,2024-01-23,117.13828369567904
119551,2024-01-24,68.21002312634322
119551,2024-01-25,28.863517754962917
119551,2024-01-26,115.92293480681812
119551,2024-01-27,29.282264488630332
119551,2024-01-28,73.92223582356345
119551,2024-01-29,120.24873188501618
119551,2024-01-30,86.72251953987553
119551,2024-01-31,63.016785173578484
119551,2024-02-01,26.746239024480776
119551,2024-02-02,146.4191125859875
119551,2024-02-03,58.63649691541811
119551,2024-02-04,56.414136382229735
119551,2024-02-05,83.44381261506534
119551,2024-02-06,37.596589082440865
119551,2024-02-07,76.66575943309674
119551,2024-02-08,57.8800740004907
119551,2024-02-09,71.98414735587284
119551,2024-02-10,53.07067783826184
119551,2024-02-11,41.58610803644319
119551,2024-02-12,98.03115446019311
119551,2024-02-13,47.16979545227979
119551,2024-02-14,61.315455406914204
119551,2024-02-15,121.28255363927259
119551,2024-02-16,136.7554742057352
119551,2024-02-17,92.84053541453314
119551,2024-02-18,66.98126954431206
119551,2024-02-19,20.694789536345073
119551,2024-02-20,140.5521524521262
119551,2024-02-21,108.00533687916777
119551,2024-02-22,47.65117607804586
119551,2024-02-23,99.52726492526983
119551,2024-02-24,89.15141147369775
119551,2024-02-25,130.45785728117923
119551,2024-02-26,136.4805875144613
119551,2024-02-27,55.831978833673915
119551,2024-02-28,92.93548431816939
119551,2024-02-29,97.13008701830061
119551,2024-03-01,93.39160009808015
119551,2024-03-02,123.94800334233986
119551,2024-03-03,103.75612522620675
119551,2024-03-04,84.0514615694458
119551,2024-03-05,75.37260719841129
119551,2024-03-06,86.84061688294248
119551,2024-03-07,104.66230926605097
119551,2024-03-08,68.02209592443407
119551,2024-03-09,29.412282090354548
119551,2024-03-10,61.447125073402994
119551,2024-03-11,48.200771511925666
119551,2024-03-12,128.0748902897919
119551,2024-03-13,33.32605716114746
119551,2024-03-14,139.8965200430068
119551,2024-03-15,102.48750610533804
119551,2024-03-16,62.78877477180903
119551,2024-03-17,35.155145587637534
119551,2024-03-18,110.81480096001275
119551,2024-03-19,13.567259387201311
119551,2024-03-20,64.66753413988849
119551,2024-03-21,119.12335000963697
119551,2024-03-22,55.89170369696182
119551,2024-03-23,121.29280603177745
119551,2024-03-24,127.09586543398328
119551,2024-03-25,14.661043616169376
119551,2024-03-26,84.7773327207223
119551,2024-03-27,15.911727566824712
119551,2024-03-28,140.18455252362236
119551,2024-03-29,27.676240577785663
119551,2024-03-30,76.39794932536857
119551,2024-03-31,82.57776892707057
120503,2024-01-01,149.82419094995385
120503,2024-01-02,121.86103983662804
120503,2024-01-03,96.73715816661445
120503,2024-01-04,149.45564099209014
120503,2024-01-05,31.275792764983596
120503,2024-01-06,121.57785724405754
120503,2024-01-07,27.381589830862897
120503,2024-01-08,141.39659562790123
120503,2024-01-09,58.38008509658665
120503,2024-01-10,98.40458847533823
120503,2024-01-11,36.737954900211136
120503,2024-01-12,23.590910586725144
120503,2024-01-13,18.149431673731534
